"unit","time","cohort","treat_post","outcome"
1,1,2,0,5.56156578075341
13,1,2,0,3.35624529148812
24,1,2,0,2.39804044542405
35,1,2,0,4.36493106288912
46,1,2,0,5.5740538025254
57,1,2,0,1.58145852380767
68,1,2,0,3.0744353646437
79,1,2,0,3.402041441936
90,1,2,0,4.2256080775333
2,1,2,0,3.16010882254678
4,1,2,0,3.70828048538826
5,1,2,0,3.29822661725558
6,1,2,0,5.91213049014175
7,1,2,0,4.13186860307614
8,1,2,0,4.83075617115575
9,1,2,0,4.59720675641839
10,1,2,0,4.49902741186871
11,1,2,0,7.70294697102251
12,1,2,0,4.79660015528782
14,1,2,0,2.67270205927853
15,1,2,0,3.23553998658213
16,1,2,0,6.77743977239139
17,1,2,0,6.77928875469472
18,1,2,0,4.35501124010173
19,1,2,0,3.82292348642752
20,1,2,0,2.96712744435008
21,1,2,0,4.86716687012526
22,1,2,0,4.67443960406086
23,1,2,0,3.87754346535583
25,1,2,0,5.02987453515168
26,1,2,0,2.79704339405142
27,1,2,0,3.6388745701951
28,1,2,0,4.01082802855858
29,1,2,0,4.10179239367025
30,1,2,0,3.7554626991425
31,1,2,0,6.51021100421049
32,1,2,0,4.94873109466905
33,1,2,0,5.86173324645019
34,1,2,0,2.55703227723111
36,1,2,0,4.50899958519873
37,1,2,0,2.46819462282264
38,1,2,0,4.11386881015818
39,1,2,0,4.88400313027612
40,1,2,0,3.0254021884876
41,1,2,0,5.79329781801254
42,1,2,0,3.60987063255174
43,1,2,0,6.4505481315633
44,1,2,0,5.58028331788747
45,1,2,0,4.12982313488462
47,1,2,0,6.27242874732346
48,1,2,0,2.8614193483057
49,1,2,0,6.25345199796027
50,1,2,0,4.63251697951203
51,1,2,0,2.51340058201799
52,1,2,0,3.66196667000914
53,1,2,0,5.59412638799872
54,1,2,0,5.78199430583055
55,1,2,0,5.58963097404101
56,1,2,0,2.71526042866401
58,1,2,0,3.87239172452377
59,1,2,0,2.60283638830876
60,1,2,0,5.57709718834082
61,1,2,0,5.31626174173671
62,1,2,0,7.17130888872404
63,1,2,0,1.02386633040664
64,1,2,0,5.26555757033865
65,1,2,0,3.21687659786473
66,1,2,0,4.43309836078216
67,1,2,0,4.22331376258793
69,1,2,0,4.80084636692105
70,1,2,0,4.4030963304514
71,1,2,0,3.80530905852965
72,1,2,0,2.53117123753704
73,1,2,0,5.3846999136882
74,1,2,0,2.69508993867198
75,1,2,0,4.99402138966753
76,1,2,0,4.58533645818788
77,1,2,0,4.17724207504959
78,1,2,0,3.68944927290714
80,1,2,0,4.89702909644755
81,1,2,0,5.41454763595168
82,1,2,0,5.20810893598102
83,1,2,0,4.73492228654352
84,1,2,0,3.6988962340491
85,1,2,0,3.91972060451181
86,1,2,0,2.94461298571335
87,1,2,0,3.21512656553103
88,1,2,0,4.11596480410806
89,1,2,0,4.35288244060329
91,1,2,0,5.10460648329859
92,1,2,0,4.62391630935243
93,1,2,0,4.78556633790109
94,1,2,0,3.97958647465327
95,1,2,0,7.28329830466295
