"student_id","score","scholarship","gpa","family_income","high_school_gpa"
1,70.2,1,2.44,88083,3.77
2,54.2,0,0.94,79565,2.99
3,66.4,0,2.37,84407,3.88
4,64.2,0,2.21,69721,2.8
5,58.3,0,1.36,69858,2.93
6,39.8,0,0,78959,2.95
7,57.6,0,1.54,74077,3.37
8,54.8,0,0.95,80761,3.2
9,66.1,0,1.59,75438,3.51
10,60.3,0,1.66,58165,3.46
11,60.9,0,1.71,96331,2.72
12,57.7,0,0.45,77369,3.69
13,62.8,0,1.6,77430,3.1
14,62.7,0,1.53,87664,3.43
15,39.5,0,0,101403,2.65
16,78.5,1,2.57,89759,3.85
17,71.2,1,2.14,106896,3.31
18,67.2,0,1.84,96456,3.32
19,57,0,1.13,70883,3.37
20,71.9,1,2.52,95532,4
21,61.7,0,1.5,83306,3.12
22,63.4,0,1.43,94307,3.53
23,51.1,0,0.38,85518,2.75
24,79.7,1,2.91,84072,3.82
25,65.5,0,1.8,60340,3.14
26,84.1,1,3.35,98561,3.97
27,82.3,1,3.47,94903,3.85
28,65.6,0,1.49,74391,3.64
29,71.5,1,2.65,94567,3.33
30,82.3,1,3.17,87650,3.59
31,59.7,0,1.81,103517,3.04
32,66.7,0,1.7,85603,3.07
33,62.5,0,1.88,75271,2.95
34,68.3,0,2.01,103502,3.05
35,66.8,0,2.38,49701,3.65
36,76.6,1,2.88,85745,3.04
37,70.9,1,2.39,98165,3.13
38,56.1,0,1.6,78616,3.02
39,70.8,1,2.88,85625,3.65
40,56.8,0,1.64,87928,2.59
41,53.4,0,1.26,57320,3.32
42,72.8,1,2.35,79263,3.4
43,53,0,0.98,70126,3.15
44,68.1,0,1.6,78619,3.18
45,56.7,0,1.32,92283,3.04
46,79.2,1,3.21,81781,3.76
47,72.1,1,2.43,83339,3.54
48,61,0,1.42,68593,3.1
49,73,1,2.84,61901,3.06
50,69.3,0,2.15,112114,3.67
51,53.3,0,1.23,85920,3.15
52,62.9,0,1.72,77149,2.58
53,55.7,0,1.76,84841,2.58
54,69.5,0,1.87,85439,3.14
55,58.6,0,1.85,73168,3.16
56,62.7,0,1.53,67492,2.73
57,52.6,0,1.08,69602,3.1
58,55.4,0,1.53,55722,3.16
59,66.3,0,1.91,57927,3.59
60,55,0,1.69,52551,3.27
61,63.6,0,1.21,69227,3.38
62,66.7,0,1.53,81567,3.43
63,63,0,1.84,65882,3.72
64,62.1,0,1.55,95562,3.39
65,47.7,0,0,65021,3.08
66,62.3,0,1.74,69672,2.7
67,47,0,0.53,75382,3.14
68,76.5,1,2.43,87083,3.42
69,55,0,1.48,61185,2.93
70,66.5,0,2.11,100273,3.06
71,70.2,1,3.14,85777,3.5
72,65.1,0,1.86,98657,3.85
73,78.5,1,2.8,97745,3.83
74,56.5,0,1.17,90742,3.08
75,69.4,0,1.97,68206,3.6
76,55.2,0,1.54,66796,3.19
77,86.2,1,3.55,88691,3.83
78,71.9,1,2.29,63558,3.05
79,61.6,0,1.74,87934,3.14
80,72.9,1,2.58,91352,3.76
81,53.4,0,1.01,76918,3.68
82,80.1,1,2.69,66425,3.33
83,53.4,0,0.99,69372,3.12
84,49.4,0,0.48,83409,2.97
85,64.4,0,1.47,73044,3.7
86,73.5,1,2.59,85448,3.42
87,64.9,0,2.33,84371,3.15
88,57.4,0,1.51,96045,3.04
89,76.8,1,3.1,88753,2.79
90,89.1,1,3.62,88880,4
91,45.4,0,0.19,78437,3.33
92,79.7,1,3.21,75852,3.35
93,60.3,0,1.43,40308,3.51
94,74.8,1,2.55,86368,3.77
95,46.8,0,0.47,61092,2.47
96,62.4,0,1.22,69279,2.63
97,55.4,0,0.56,98641,3.27
98,60.1,0,1.52,88492,2.76
99,54.2,0,0.67,90255,3.24
100,68.7,0,1.96,108111,3.1
101,77.2,1,3.2,73377,3.16
102,60.1,0,1.84,79517,3.6
103,62.7,0,1.91,96945,3.33
104,53.9,0,1.52,81874,2.95
105,75,1,2.49,80026,3.35
106,70.6,1,2.31,84317,3.51
107,49.4,0,0.62,56409,3.16
108,79.8,1,3.16,103837,3.86
109,53.3,0,1.49,88989,3.22
110,54.5,0,1.06,66631,2.63
111,50.3,0,1.83,97057,2.55
112,53.1,0,1.71,96085,2.82
113,61.5,0,1.5,58494,3.71
114,70.3,1,2.3,111116,3.59
115,57.9,0,1.42,74976,3.47
116,63,0,1.61,102193,3.27
117,62.2,0,1.41,55126,3.53
118,76.7,1,3.18,88425,3.22
119,87.9,1,3.92,95909,3.79
120,54.3,0,1.27,71684,3.49
121,84.1,1,2.95,99146,3.32
122,86.3,1,3.19,79455,4
123,67.3,0,2.02,78920,3.43
124,74,1,2.81,71388,3.76
125,47.6,0,0.78,76100,2.88
126,69.7,0,1.91,81912,3.57
127,59.6,0,1.51,78827,3.28
128,63.3,0,1.36,92213,3.05
129,70.5,1,2.04,77846,3.21
130,75.3,1,2.27,82983,3.53
131,64.5,0,1.78,81727,3.48
132,91.4,1,4,92129,4
133,70.9,1,2.86,98506,3.43
134,63,0,1.85,96101,3.22
135,69.4,0,2.42,113907,3.37
136,64,0,1.82,77128,3.32
137,54.1,0,0.43,102684,3.1
138,70,1,2.83,87608,3.45
139,74.5,1,2.49,57446,3.55
140,68.8,0,1.82,62649,3.35
141,68.7,0,1.5,66458,3
142,66.6,0,2.13,65912,3.34
143,73.5,1,2.87,90043,3.54
144,52.2,0,0.95,100652,3.54
145,76.6,1,2.73,92230,3.51
146,55.9,0,1.99,72510,2.87
147,68.3,0,1.26,72863,2.68
148,72.8,1,1.71,107907,3.45
149,67.4,0,1.94,75197,2.63
150,49.4,0,0.56,86651,2.69
151,65.2,0,1.76,64169,2.71
152,68.3,0,1.97,75743,3.27
153,74.9,1,2.78,65649,3.77
154,70,1,2.01,76162,3.64
155,70.8,1,2.89,102541,3.12
156,76.4,1,2.93,82836,3.62
157,57.9,0,1.05,88637,2.94
158,58.8,0,1.01,53066,3.38
159,64.9,0,1.8,77479,3.16
160,68.4,0,1.73,83312,3.54
161,79.1,1,2.64,79418,3.31
162,56.3,0,0.86,86455,3.17
163,56.3,0,1.48,61819,2.87
164,72.7,1,2.31,91258,3.32
165,61,0,1.57,84269,3.5
166,62.8,0,1.3,91549,3.7
167,71.1,1,2.62,101658,3.45
168,58.9,0,1.34,93824,3.36
169,57.8,0,1.24,97135,3.39
170,62.4,0,1.47,85512,3.03
171,61.1,0,1.53,63816,2.83
172,58.1,0,0.87,93958,3.28
173,73.8,1,2.64,112482,3.5
174,60.2,0,2.01,86231,3.23
175,65.7,0,1.44,72729,3.22
176,66.4,0,1.9,87097,2.89
177,46.4,0,0.47,65662,3.37
178,68.5,0,1.63,86953,3.28
179,80,1,2.77,93536,3.88
180,64.9,0,2.33,52290,3.08
181,57.2,0,1.19,103964,3.32
182,78.1,1,2.98,98500,3.49
183,67.6,0,2.01,92918,3.56
184,75.1,1,2.37,80103,3.74
185,67.2,0,2.03,70737,3.45
186,71.1,1,2.76,102037,3.28
187,79.5,1,3.11,67583,3.48
188,71.6,1,2.19,103411,3.32
189,68.8,0,1.85,55524,3.24
190,58.3,0,1.09,86153,3.13
191,70.8,1,2.37,69595,3.39
192,60.9,0,1.37,66873,3.41
193,86.8,1,3.83,80362,3.8
194,68.4,0,1.71,87437,3.19
195,57,0,1.37,98712,3.3
196,81.4,1,3.02,94261,3.78
197,60.4,0,1.3,97615,3.11
198,49.1,0,0.33,81874,3.08
199,54.6,0,1.51,40244,3.1
200,65.4,0,1.98,85771,3.24
201,60.7,0,1.2,69954,3.09
202,69.6,0,1.89,101348,3.1
203,62.7,0,1.4,62326,3.14
204,46.4,0,0,61703,2.75
205,62.1,0,1.31,78509,3.01
206,82.7,1,3.66,105829,3.65
207,60.6,0,1.73,76436,3.22
208,59.1,0,1.09,95398,3.41
209,63.8,0,2.05,93469,3.31
210,81.5,1,2.95,100540,3.85
211,56.3,0,1.81,42084,2.97
212,72.8,1,2.61,83088,2.91
213,58.9,0,1.82,80545,3.43
214,61.7,0,1.73,98363,2.68
215,61.4,0,1.52,83369,3.53
216,72.8,1,2.41,92094,3.35
217,71.1,1,2.79,97521,3.79
218,75.8,1,2.14,94313,3.7
219,75.7,1,2.31,74044,3.21
220,86.6,1,3.34,68673,3.72
221,65.7,0,1.75,71425,3.05
222,39.6,0,0,43487,2.05
223,59.6,0,1.95,57994,3.54
224,57.2,0,1.21,80434,3.11
225,62,0,1.76,82184,3.31
226,76.5,1,2.49,72957,3.05
227,59.3,0,1.82,84436,3.3
