"unit","time","treated","outcome"
1,1,1,0.609151768359706
2,1,1,-1.70079037701776
3,1,1,0.0491242439792262
4,1,1,-2.02645977973798
5,1,1,-1.62295340355035
6,1,1,-3.26503682614972
7,1,1,-1.91297649221417
8,1,1,-2.62910892827175
9,1,1,0.106520624241713
10,1,1,0.705479318181615
11,1,1,-1.6877839773056
12,1,1,-0.680198286329446
13,1,1,-1.05675106813101
14,1,1,-0.779224360163952
15,1,1,-5.44897890815814
16,1,1,3.4749370729609
17,1,1,1.84148646348536
18,1,1,1.51130769408925
19,1,1,-0.543880008487311
20,1,1,3.5411399680809
21,1,1,-0.586887546128188
22,1,1,-2.86458837344485
23,1,1,-3.325391904266
24,1,1,2.15570994886164
25,1,1,-0.199541801788875
26,1,1,4.96754057470735
27,1,1,2.89300118694313
28,1,1,-0.68949466550644
29,1,1,1.78325018539198
30,1,1,4.15201631034485
31,1,1,-1.30105912646258
32,1,1,0.745265228147578
33,1,1,-0.0112818401690941
34,1,1,1.03324383349885
35,1,1,-0.205737243534431
36,1,1,3.06800401675037
37,1,1,-1.08130562420921
38,1,1,-1.16951841838227
39,1,1,1.55814242671473
40,1,1,0.401768164583224
41,1,1,-2.05126272803188
42,1,1,1.66641873745909
43,1,1,-1.21267995065873
44,1,1,1.34673771792846
45,1,1,-1.67182877282575
46,1,1,2.81506682741246
47,1,1,1.56207396868301
48,1,1,-1.87512251567802
49,1,1,2.83478650440587
50,1,1,0.313158776378478
51,1,1,-2.63602625452731
52,1,1,0.2758184827636
53,1,1,-2.26022792221509
54,1,1,0.795310278733987
55,1,1,0.239921131470795
56,1,1,-1.09748183807075
57,1,1,-2.69959061198847
58,1,1,-0.420826503713229
59,1,1,-0.0745509192395119
60,1,1,-2.55183300195005
61,1,1,-0.025314510927468
62,1,1,0.947781557950083
63,1,1,-1.04986459212094
64,1,1,-0.720695405271089
65,1,1,-3.59243207036778
66,1,1,-1.51016187984858
67,1,1,-3.58081577937833
68,1,1,3.99717430680514
69,1,1,-1.12082989970984
70,1,1,-0.433510056897448
71,1,1,1.39087804459637
72,1,1,-0.236458304308672
73,1,1,2.53044983758456
74,1,1,-0.821706274383745
75,1,1,1.49273424851486
76,1,1,-1.02705812403381
77,1,1,4.70702670767842
78,1,1,0.574283896908187
79,1,1,-1.18385959335633
80,1,1,0.357371130493501
81,1,1,-1.69144232218461
82,1,1,4.3774959507416
83,1,1,-3.93205708322851
84,1,1,-3.03406412105783
85,1,1,0.40209728685964
86,1,1,1.47928438725455
87,1,1,-0.848132139677859
88,1,1,-2.53420590767328
89,1,1,3.63366474938079
90,1,1,4.6167549188899
91,1,1,-2.73214829982586
92,1,1,2.29656735008731
93,1,1,0.337599347061068
94,1,1,2.50127518323506
95,1,1,-3.62316988526922
96,1,1,0.642725898020069
97,1,1,-2.28531635726449
98,1,1,-1.34396098963443
99,1,1,-2.16134679194676
100,1,1,0.638379322224251
101,1,0,2.28394088391758
102,1,0,-1.17063922666514
103,1,0,-1.31371727960813
104,1,0,-1.26513859191654
105,1,0,1.15258923698695
106,1,0,0.363933502580491
107,1,0,-3.99507193256797
108,1,0,4.62117970689201
109,1,0,-1.78146802301395
110,1,0,-1.5026409452705
111,1,0,-4.91347787076229
112,1,0,-2.76698159050205
113,1,0,0.461814694678454
114,1,0,2.45527974046178
115,1,0,-3.43348557647788
116,1,0,-2.7342867756412
117,1,0,-1.93120641714831
118,1,0,0.968758290056345
119,1,0,5.31485492192549
120,1,0,-1.68300388724798
121,1,0,5.58908970542818
122,1,0,4.45858102518587
123,1,0,0.118300103891127
124,1,0,3.40656811080244
125,1,0,-2.70187606109057
126,1,0,1.64197500588539
127,1,0,-0.0161411303756587
128,1,0,-0.544959077302801
129,1,0,1.4679641890578
130,1,0,3.1502242097811
131,1,0,-2.04463376673056
132,1,0,5.29292480380763
133,1,0,0.307030578412225
134,1,0,-1.30568888336933
135,1,0,0.107008208370541
136,1,0,0.160915346988346
137,1,0,-2.20415729624657
138,1,0,-0.111700682633421
139,1,0,2.48517155707779
140,1,0,1.25179912196866
141,1,0,1.21705087759278
142,1,0,0.675860256194606
143,1,0,2.91356342366219
144,1,0,-3.2399022731419
145,1,0,1.71770897434185
146,1,0,-1.08233927982017
147,1,0,1.27172106181204
148,1,0,2.66060010352009
149,1,0,0.462889706165942
150,1,0,-2.51470430848728
151,1,0,1.172181655552
152,1,0,-0.0360916753934691
153,1,0,3.7412940699731
154,1,0,0.270729531588336
155,1,0,-0.480341895870859
156,1,0,2.16138810031461
157,1,0,-1.21075615853953
158,1,0,-1.92035850139087
159,1,0,-1.03299066398575
160,1,0,0.00640530227159075
161,1,0,3.9326754133941
162,1,0,-3.83120340970961
163,1,0,-3.83877977282223
164,1,0,0.25753639152962
165,1,0,0.268211036488023
166,1,0,0.464594491011713
167,1,0,0.36787996212691
168,1,0,-1.1828378750208
169,1,0,-0.825477714146284
170,1,0,-0.0287933224948166
171,1,0,-0.252200999297436
172,1,0,-1.17598124272525
173,1,0,2.07824746472452
174,1,0,-2.40234796359517
175,1,0,2.25142426160642
176,1,0,0.0893774724115731
177,1,0,-3.22543271021208
178,1,0,-0.668773842842381
179,1,0,2.63805008198997
180,1,0,0.7286503185507
