"student_id","score","eligible","scholarship","gpa","family_income","high_school_gpa"
1,67.9,0,0,2.12,119014,3.57
2,67.1,0,0,1.7,76972,3.78
3,75.8,1,0,1.95,115671,3.52
4,57.1,0,0,1.99,88152,3.32
5,58.9,0,0,1.86,104715,3.31
6,66,0,0,2.34,59250,3.3
7,50,0,0,1.27,66886,3.16
8,70.6,1,1,2.31,62162,3.4
9,64.7,0,1,2.73,62767,3.08
10,55.7,0,0,1.62,76422,3.12
11,54.8,0,0,1.99,94052,3.28
12,66.9,0,0,1.38,68302,3.2
13,80.4,1,1,2.03,73986,3.96
14,52.3,0,0,1.24,96273,3.45
15,65.6,0,1,2.19,98626,3.21
16,58.3,0,0,1.8,73268,3.12
17,72.3,1,1,2.5,80699,3.36
18,87,1,1,3.2,105187,3.84
19,71.2,1,1,2.11,99264,3.57
20,71.8,1,0,2,97728,3.22
21,71.3,1,1,2.45,61671,3.54
22,60,0,1,2.23,78778,3.1
23,57.1,0,0,2.01,91729,3.72
24,81.2,1,1,2.91,100313,3.9
25,51.7,0,0,1.56,91676,3.31
26,57.4,0,0,1.65,78739,2.58
27,64.3,0,0,2.37,109404,3.77
28,84.4,1,1,2.79,82488,3.76
29,82.4,1,1,2.82,104083,3.53
30,81.8,1,1,2.64,88216,3.35
31,70.1,1,1,2.96,110433,3.66
32,56.1,0,0,1.37,75046,3.31
33,62.7,0,0,1.59,88699,3.6
34,56.5,0,0,2.08,93242,3.08
35,68.6,0,0,2.15,105523,3.54
36,72.6,1,0,1.62,99869,3.49
37,51.6,0,0,1.89,78965,3.16
38,68.6,0,1,2.49,59085,3.35
39,60,0,0,1.78,95898,3.04
40,63.6,0,0,1.54,103128,2.94
41,52.7,0,0,1.12,68302,2.95
42,75.4,1,1,2.67,107170,3.66
43,61.9,0,0,1.19,107998,3.01
44,63,0,0,1.19,98136,3.42
45,49.2,0,0,0.98,67726,2.52
46,57.9,0,0,2.12,73522,2.86
47,61,0,0,1.74,69152,2.9
48,52.5,0,0,2.03,48596,3.35
49,61.7,0,0,2.23,60437,3.44
50,60.8,0,0,2.65,83230,3.35
51,48.2,0,1,1.91,50316,3.62
52,47.4,0,0,1.43,69118,3.11
